[domain]
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= 0 (* 1000 by))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-1, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [-0, 0]
by : [-0.2000000000000001, 0.2] = [-0, 0]
bz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uy : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= 0 (* 1000 bz))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-1, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [-0, 0]
by : [-0.2000000000000001, 0.2] = [-0, 0]
bz : [-0.2000000000000001, 0.2] = [-0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uy : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= ba (cos (* 0.5 gamma)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [-0, 0]
by : [-0.2000000000000001, 0.2] = [-0, 0]
bz : [-0.2000000000000001, 0.2] = [-0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uy : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= bi 0)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [-0, 0]
by : [-0.2000000000000001, 0.2] = [-0, 0]
bz : [-0.2000000000000001, 0.2] = [-0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uy : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= bj 0)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [-0, 0]
by : [-0.2000000000000001, 0.2] = [-0, 0]
bz : [-0.2000000000000001, 0.2] = [-0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uy : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= (* 1000 bx) (* 1000 ux))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [-0, 0]
bz : [-0.2000000000000001, 0.2] = [-0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0, 0]
uy : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= (* 1000 by) (* 1000 uy))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [-0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0, 0]
uy : [-0.2000000000000001, 0.2] = [-0, 0]
uz : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= (* 1000 bz) (* 1000 uz))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0, 0]
uy : [-0.2000000000000001, 0.2] = [-0, 0]
uz : [-0.2000000000000001, 0.2] = [-0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= ua (+ (* (cos (* 0.5 alpha)) ba) (* -1 (* 1 (sin (* 0.5 alpha)) bj))))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0, 0]
uy : [-0.2000000000000001, 0.2] = [-0, 0]
uz : [-0.2000000000000001, 0.2] = [-0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= ui (+ (* (cos (* 0.5 alpha)) bi) (* -1 (* 1 (sin (* 0.5 alpha)) bk))))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0, 0]
uy : [-0.2000000000000001, 0.2] = [-0, 0]
uz : [-0.2000000000000001, 0.2] = [-0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= uj (+ (* (cos (* 0.5 alpha)) bj) (* (sin (* 0.5 alpha)) ba)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-1, 1]
ux : [-0.2000000000000001, 0.2] = [-0, 0]
uy : [-0.2000000000000001, 0.2] = [-0, 0]
uz : [-0.2000000000000001, 0.2] = [-0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= uk (+ (* (cos (* 0.5 alpha)) bk) (* (sin (* 0.5 alpha)) bi)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
ux : [-0.2000000000000001, 0.2] = [-0, 0]
uy : [-0.2000000000000001, 0.2] = [-0, 0]
uz : [-0.2000000000000001, 0.2] = [-0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= ua ea)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= ui ei)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= uj ej)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-1, 1]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by (= uk ek)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
[after pruning] by !(<= 0 (* 1000 z))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 3.15]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0]
[branching] on (<= gamma 0)
[after pruning] by (= bk (sin (* 0.5 gamma)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 0]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 0]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0]
[after pruning] by (= ui (+ (* (cos (* 0.5 alpha)) bi) (* -1 (* 1 (sin (* 0.5 alpha)) bk))))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 0]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 0]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0]
[after pruning] by (= uk (+ (* (cos (* 0.5 alpha)) bk) (* (sin (* 0.5 alpha)) bi)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
