[domain]
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-200, 200]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [-200, 200]
[after pruning] by (= bz 0)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-1, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-200, 200]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [-200, 200]
[after pruning] by (= ba (cos (/ gamma 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [-1, 1]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-200, 200]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [-200, 200]
[after pruning] by (= bi 0)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [-1, 1]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-200, 200]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [-200, 200]
[after pruning] by (= bj 0)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-200, 200]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [-200, 200]
[after pruning] by (= x (+ bx (* -1 (* 148 (^ bk 2))) (* -1 (* 148 (^ bj 2))) (* 148 (^ bi 2)) (* 148 (^ ba 2))))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [-200, 200]
[after pruning] by (= z (+ bz (* 296 bi bk) (* -1 (* 296 ba bj))))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-1, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ea ba)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-0.004203660824688493, 1]
ei : [-1, 1] = [-1, 1]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ei bi)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-0.004203660824688493, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [-1, 1]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ej bj)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-0.004203660824688493, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 200]
uy : [-200, 200] = [-200, 200]
uz : [-200, 200] = [-200, 200]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, 200]
z : [-200, 200] = [0, 0]
[branching] on (<= ux 0)
[branching] on (<= uy 0)
[branching] on (<= uz 0)
[branching] on (<= y 0)
[after pruning] by !(<= (+ (^ x 2) (^ y 2) (^ z 2)) (^ 180 2))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-0.004203660824688493, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= y (+ by (* 296 ba bk) (* 296 bi bj)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.3461148236450187]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-0.004203660824688493, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= ea ba)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.3461148236450187]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= ek bk)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.3461148236450187]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-1, -0.3461148236450187]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ ek 2) (^ ej 2) (^ ei 2) (^ ea 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.3461148236450187]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ bk 2) (^ bj 2) (^ bi 2) (^ ba 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= ba (cos (/ gamma 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= bk (sin (/ gamma 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, -0.7068535859148347]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= x (+ bx (* -1 (* 148 (^ bk 2))) (* -1 (* 148 (^ bj 2))) (* 148 (^ bi 2)) (* 148 (^ ba 2))))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, -0.7068535859148347]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= y (+ by (* 296 ba bk) (* 296 bi bj)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3689167725412339]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, -0.7068535859148347]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= ea ba)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3689167725412339]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3461148236450187]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, -0.7068535859148347]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by (= ek bk)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3689167725412339]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3689167725412339]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, -0.7068535859148347]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [-200, -102.4499877989255]
z : [-200, 200] = [0, 0]
[after pruning] by !(<= (+ (^ x 2) (^ y 2) (^ z 2)) (^ 180 2))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3689167725412339]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9381921598762045, -0.3689167725412339]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, -0.7068535859148347]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [-200, -140.4799869548788]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ ek 2) (^ ej 2) (^ ei 2) (^ ea 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9381921598762045, -0.3689167725412339]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9294624333117288]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.9294624333117287, -0.3689167725412339]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, -0.7068535859148347]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [-200, 0]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [-200, -140.4799869548788]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ bk 2) (^ bj 2) (^ bi 2) (^ ba 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9294624333117288]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.9294624333117287, -0.3689167725412339]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9294624333117288]
